STATION,NAME,DATE,TMAX,TMIN,WESD,WESF
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-14,64,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-15,63,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-16,60,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-17,62,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-18,57,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-19,60,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-20,63,46,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-21,67,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-22,67,54,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-23,65,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-24,60,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-25,56,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-26,61,46,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-27,64,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-28,64,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-29,62,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-30,59,46,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-01-31,60,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-01,61,44,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-02,62,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-03,64,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-04,62,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-05,63,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-06,65,45,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-07,66,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-08,72,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-09,75,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-10,76,54,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-11,76,55,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-12,74,55,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-13,74,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-14,53,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-15,58,45,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-16,65,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-17,67,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-18,66,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-19,68,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-20,55,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-21,54,44,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-22,50,43,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-23,53,42,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-24,55,41,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-25,60,41,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-26,59,44,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-27,66,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-02-28,70,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-01,64,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-02,65,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-03,56,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-04,55,44,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-05,56,44,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-06,58,45,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-07,67,44,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-08,69,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-09,59,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-10,65,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-11,69,46,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-12,56,41,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-13,60,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-14,67,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-15,60,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-16,60,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-17,56,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-18,64,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-19,56,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-20,60,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-21,64,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-22,79,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-23,57,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-24,55,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-25,57,46,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-26,58,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-27,61,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-28,59,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-29,58,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-30,58,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-03-31,63,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-01,64,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-02,70,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-03,63,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-04,60,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-05,64,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-06,79,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-07,86,58,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-08,72,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-09,63,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-10,62,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-11,53,46,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-12,53,45,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-13,57,46,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-14,57,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-15,56,45,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-16,57,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-17,56,45,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-18,65,46,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-19,62,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-20,66,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-21,62,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-22,59,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-23,64,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-24,61,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-25,65,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-26,60,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-27,59,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-28,57,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-29,64,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-04-30,60,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-01,62,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-02,61,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-03,69,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-04,64,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-05,59,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-06,65,54,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-07,61,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-08,57,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-09,57,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-10,55,47,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-11,59,46,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-12,58,48,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-13,66,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-14,69,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-15,61,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-16,59,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-17,63,49,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-18,77,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-19,67,54,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-20,69,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-21,68,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-22,67,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-23,68,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-24,79,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-25,68,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-26,62,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-27,61,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-28,64,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-29,65,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-30,63,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-05-31,68,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-01,66,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-02,60,50,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-03,64,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-04,68,54,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-05,69,56,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-06,66,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-07,61,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-08,63,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-09,78,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-10,85,60,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-11,76,57,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-12,66,54,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-13,67,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-14,73,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-15,67,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-16,64,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-17,64,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-18,63,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-19,71,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-20,72,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-21,92,59,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-22,79,57,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-23,67,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-24,69,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-25,63,54,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-26,63,54,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-27,63,54,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-28,66,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-29,60,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-06-30,59,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-01,60,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-02,60,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-03,61,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-04,70,56,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-05,70,62,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-06,68,59,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-07,64,55,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-08,64,55,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-09,64,54,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-10,73,55,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-11,66,56,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-12,67,57,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-13,66,57,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-14,65,55,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-15,64,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-16,70,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-17,63,55,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-18,67,55,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-19,62,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-20,62,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-21,60,51,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-22,63,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-23,62,52,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-24,64,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-25,64,53,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-26,65,56,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-27,62,55,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-28,60,54,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-29,62,56,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-30,64,57,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2022-07-31,66,58,,
